
14912 atoms 
5 atom types 
8112 bonds 
2 bond types 
2704 angles 
1 angle types 

0.00000000 36.79200000 xlo xhi
0.00000000 63.72561331 ylo yhi
0.00000000 120.00000000 zlo zhi

Masses 

1 107.868 
2 126.904 
3 15.9994 
4 1.008
5 1.0e-100

Atoms 

1 2 2 -0.60000000 36.79199999  61.07064494 63.66600000
2 3 2 -0.60000000 36.79199999  61.07064494 71.19000000
3 4 2 -0.60000000 36.79199999  61.07064494 78.71400000
4 5 2 -0.60000000 36.79199999  61.07064494 86.23800000
5 6 2 -0.60000000 2.29949999  57.08779411 63.66600000
6 7 2 -0.60000000 2.29949999  57.08779411 71.19000000
7 8 2 -0.60000000 2.29949999  57.08779411 78.71400000
8 9 2 -0.60000000 2.29949999  57.08779411 86.23800000
9 10 2 -0.60000000 4.59899999  53.10494328 63.66600000
10 11 2 -0.60000000 4.59899999  53.10494328 71.19000000
11 12 2 -0.60000000 4.59899999  53.10494328 78.71400000
12 13 2 -0.60000000 4.59899999  53.10494328 86.23800000
13 14 2 -0.60000000 6.89849999  49.12209245 63.66600000
14 15 2 -0.60000000 6.89849999  49.12209245 71.19000000
15 16 2 -0.60000000 6.89849999  49.12209245 78.71400000
16 17 2 -0.60000000 6.89849999  49.12209245 86.23800000
17 18 2 -0.60000000 9.19799999  45.13924162 63.66600000
18 19 2 -0.60000000 9.19799999  45.13924162 71.19000000
19 20 2 -0.60000000 9.19799999  45.13924162 78.71400000
20 21 2 -0.60000000 9.19799999  45.13924162 86.23800000
21 22 2 -0.60000000 11.49750000  41.15639078 63.66600000
22 23 2 -0.60000000 11.49750000  41.15639078 71.19000000
23 24 2 -0.60000000 11.49750000  41.15639078 78.71400000
24 25 2 -0.60000000 11.49750000  41.15639078 86.23800000
25 26 2 -0.60000000 13.79700000  37.17353995 63.66600000
26 27 2 -0.60000000 13.79700000  37.17353995 71.19000000
27 28 2 -0.60000000 13.79700000  37.17353995 78.71400000
28 29 2 -0.60000000 13.79700000  37.17353995 86.23800000
29 30 2 -0.60000000 16.09650000  33.19068912 63.66600000
30 31 2 -0.60000000 16.09650000  33.19068912 71.19000000
31 32 2 -0.60000000 16.09650000  33.19068912 78.71400000
32 33 2 -0.60000000 16.09650000  33.19068912 86.23800000
33 34 2 -0.60000000 18.39600000  29.20783829 63.66600000
34 35 2 -0.60000000 18.39600000  29.20783829 71.19000000
35 36 2 -0.60000000 18.39600000  29.20783829 78.71400000
36 37 2 -0.60000000 18.39600000  29.20783829 86.23800000
37 38 2 -0.60000000 20.69550000  25.22498746 63.66600000
38 39 2 -0.60000000 20.69550000  25.22498746 71.19000000
39 40 2 -0.60000000 20.69550000  25.22498746 78.71400000
